{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Egretta_hyemalis, Rhynchaspis_resinifictrix} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Saga_armeniacus} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Netta_versicolor} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Pedostibes_laticauda} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Rhynchaspis_resinifictrix} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Saga_armeniacus} {Numenius_barbata, Syrrhaptes_salei}
{Monachus_catenifer, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Netta_versicolor, Pedostibes_laticauda} {Numenius_barbata, Syrrhaptes_salei}
{Netta_versicolor, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Netta_versicolor, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Netta_versicolor, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Netta_versicolor, Rhynchaspis_resinifictrix} {Numenius_barbata, Syrrhaptes_salei}
{Netta_versicolor, Saga_armeniacus} {Numenius_barbata, Syrrhaptes_salei}
{Netta_versicolor, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Numenius_barbata, Syrrhaptes_salei} {Pedostibes_laticauda, Phalaropus_stellatum}
{Numenius_barbata, Syrrhaptes_salei} {Pedostibes_laticauda, Podoces_calyptratus}
{Numenius_barbata, Syrrhaptes_salei} {Pedostibes_laticauda, Pterocles_nigra}
{Numenius_barbata, Syrrhaptes_salei} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Numenius_barbata, Syrrhaptes_salei} {Pedostibes_laticauda, Saga_armeniacus}
{Numenius_barbata, Syrrhaptes_salei} {Pedostibes_laticauda, Ziphius_corticale}
{Numenius_barbata, Syrrhaptes_salei} {Phalaropus_stellatum, Podoces_calyptratus}
{Numenius_barbata, Syrrhaptes_salei} {Phalaropus_stellatum, Pterocles_nigra}
{Numenius_barbata, Syrrhaptes_salei} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Numenius_barbata, Syrrhaptes_salei} {Phalaropus_stellatum, Saga_armeniacus}
{Numenius_barbata, Syrrhaptes_salei} {Phalaropus_stellatum, Ziphius_corticale}
{Numenius_barbata, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Numenius_barbata, Syrrhaptes_salei} {Podoces_calyptratus, Rhynchaspis_resinifictrix}
{Numenius_barbata, Syrrhaptes_salei} {Podoces_calyptratus, Saga_armeniacus}
{Numenius_barbata, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Numenius_barbata, Syrrhaptes_salei} {Pterocles_nigra, Rhynchaspis_resinifictrix}
{Numenius_barbata, Syrrhaptes_salei} {Pterocles_nigra, Saga_armeniacus}
{Numenius_barbata, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Numenius_barbata, Syrrhaptes_salei} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Numenius_barbata, Syrrhaptes_salei} {Rhynchaspis_resinifictrix, Ziphius_corticale}
{Numenius_barbata, Syrrhaptes_salei} {Saga_armeniacus, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Cypselus_rhymnus}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Cypselus_rhymnus}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Cypselus_rhymnus}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Cypselus_rhymnus}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Cypselus_rhymnus}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Cypselus_rhymnus}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Cypselus_rhymnus}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Cypselus_rhymnus}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Cypselus_rhymnus}
{Chelydra_mehelyi, Cypselus_rhymnus} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Cypselus_rhymnus} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Cypselus_rhymnus} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Cypselus_rhymnus} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Cypselus_rhymnus} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Cypselus_rhymnus} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Monachus_catenifer}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Monachus_catenifer}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Monachus_catenifer}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Monachus_catenifer}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Monachus_catenifer}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Monachus_catenifer}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Monachus_catenifer}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Monachus_catenifer}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Monachus_catenifer}
{Chelydra_mehelyi, Monachus_catenifer} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Monachus_catenifer} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Monachus_catenifer} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Monachus_catenifer} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Monachus_catenifer} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Monachus_catenifer} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Netta_versicolor}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Netta_versicolor}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Netta_versicolor}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Netta_versicolor}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Netta_versicolor}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Netta_versicolor}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Netta_versicolor}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Netta_versicolor}
{Chelydra_mehelyi, Netta_versicolor} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Netta_versicolor} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Netta_versicolor} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Netta_versicolor} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Netta_versicolor} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Netta_versicolor} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Numenius_barbata}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Numenius_barbata}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Numenius_barbata}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Numenius_barbata}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Numenius_barbata}
{Chelydra_mehelyi, Numenius_barbata} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Numenius_barbata} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Numenius_barbata} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Numenius_barbata} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Numenius_barbata} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Pedostibes_laticauda}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Pedostibes_laticauda}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Pedostibes_laticauda}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Pedostibes_laticauda}
{Chelydra_mehelyi, Pedostibes_laticauda} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Pedostibes_laticauda} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Pedostibes_laticauda} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Pedostibes_laticauda} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Phalaropus_stellatum}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Phalaropus_stellatum}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Phalaropus_stellatum}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Phalaropus_stellatum}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Phalaropus_stellatum}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Phalaropus_stellatum}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Phalaropus_stellatum}
{Chelydra_mehelyi, Phalaropus_stellatum} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Phalaropus_stellatum} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Phalaropus_stellatum} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Phalaropus_stellatum} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Phalaropus_stellatum} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Rhynchaspis_resinifictrix} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Rhynchaspis_resinifictrix} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Rhynchaspis_resinifictrix} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Saga_armeniacus}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Saga_armeniacus}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Saga_armeniacus}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Saga_armeniacus}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Saga_armeniacus}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Saga_armeniacus}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Saga_armeniacus}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Saga_armeniacus}
{Chelydra_mehelyi, Saga_armeniacus} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Saga_armeniacus} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Saga_armeniacus} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Saga_armeniacus} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Saga_armeniacus} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Saga_armeniacus} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Chelydra_mehelyi, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Chelydra_mehelyi, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Chelydra_mehelyi, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Chelydra_mehelyi, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Chelydra_mehelyi, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Chelydra_mehelyi, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Chelydra_mehelyi, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Chelydra_mehelyi, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Chelydra_mehelyi, Syrrhaptes_salei}
{Chelydra_mehelyi, Syrrhaptes_salei} {Egretta_hyemalis, Podoces_calyptratus}
{Chelydra_mehelyi, Syrrhaptes_salei} {Egretta_hyemalis, Pterocles_nigra}
{Chelydra_mehelyi, Syrrhaptes_salei} {Egretta_hyemalis, Ziphius_corticale}
{Chelydra_mehelyi, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Chelydra_mehelyi, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Chelydra_mehelyi, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Monachus_catenifer}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Monachus_catenifer}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Monachus_catenifer}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Monachus_catenifer}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Monachus_catenifer}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Monachus_catenifer}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Monachus_catenifer}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Monachus_catenifer}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Monachus_catenifer}
{Cypselus_rhymnus, Monachus_catenifer} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Monachus_catenifer} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Monachus_catenifer} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Monachus_catenifer} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Monachus_catenifer} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Monachus_catenifer} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Netta_versicolor}
{Cypselus_rhymnus, Netta_versicolor} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Netta_versicolor} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Netta_versicolor} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Netta_versicolor} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Netta_versicolor} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Netta_versicolor} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Numenius_barbata}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Numenius_barbata}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Numenius_barbata}
{Cypselus_rhymnus, Numenius_barbata} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Numenius_barbata} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Numenius_barbata} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Numenius_barbata} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Numenius_barbata} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cypselus_rhymnus, Pedostibes_laticauda} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Pedostibes_laticauda} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Pedostibes_laticauda} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Phalaropus_stellatum}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Phalaropus_stellatum}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Phalaropus_stellatum}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Phalaropus_stellatum}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Phalaropus_stellatum}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Phalaropus_stellatum}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Phalaropus_stellatum}
{Cypselus_rhymnus, Phalaropus_stellatum} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Phalaropus_stellatum} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Phalaropus_stellatum} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Phalaropus_stellatum} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Phalaropus_stellatum} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Saga_armeniacus}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Saga_armeniacus}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Saga_armeniacus}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Saga_armeniacus}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Saga_armeniacus}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Saga_armeniacus}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Saga_armeniacus}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Saga_armeniacus}
{Cypselus_rhymnus, Saga_armeniacus} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Saga_armeniacus} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Saga_armeniacus} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Saga_armeniacus} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Saga_armeniacus} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Saga_armeniacus} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Syrrhaptes_salei}
{Cypselus_rhymnus, Syrrhaptes_salei} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Syrrhaptes_salei} {Egretta_hyemalis, Pterocles_nigra}
