{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Scaphiophryne_sp} {Mergus_taxus, Mogera_hilarii}
{Dipus_reticulatus, Plegadis_lutra} {Mergus_taxus, Phrynosoma_subglobosa}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Enhydris_caerulea, Phalaropus_galactonotus}
{Chamaeleo_gecko, Mogera_hilarii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Chamaeleo_gecko} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Eryx_tigris} {Enhydris_caerulea, Physignathus_bifasciatus}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Leuciscus_imperator} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Dipus_reticulatus, Plegadis_lutra} {Phalaropus_galactonotus, Phrynosoma_subglobosa}
{Dipus_reticulatus, Mogera_hilarii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Chamaeleo_gecko, Mergus_taxus}
{Leuciscus_imperator, Streptopelia_altaica} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Dipus_reticulatus, Plegadis_lutra} {Leuciscus_imperator, Phalaropus_galactonotus}
{Apodora_lesueurii, Leuciscus_imperator} {Physignathus_bifasciatus, Streptopelia_altaica}
{Phrynosoma_subglobosa, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Mogera_hilarii} {Scaphiophryne_sp, Streptopelia_altaica}
{Anthropoides_pugnax, Chamaeleo_gecko} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mogera_hilarii} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Plegadis_lutra}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Eryx_tigris}
{Mergus_taxus, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Phrynosoma_subglobosa, Plegadis_lutra}
{Apodora_lesueurii, Eryx_tigris} {Dipus_reticulatus, Mogera_hilarii}
{Enhydris_caerulea, Phalaropus_galactonotus} {Mogera_hilarii, Plegadis_lutra}
{Enhydris_caerulea, Phalaropus_galactonotus} {Eryx_tigris, Plegadis_lutra}
{Anthropoides_pugnax, Streptopelia_altaica} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Chamaeleo_gecko} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Leuciscus_imperator} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Dipus_reticulatus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Mogera_hilarii} {Dipus_reticulatus, Plegadis_lutra}
{Leuciscus_imperator, Streptopelia_altaica} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Eryx_tigris} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Mergus_taxus, Mogera_hilarii} {Phrynosoma_subglobosa, Plegadis_lutra}
{Apodora_lesueurii, Plegadis_lutra} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Chamaeleo_gecko} {Enhydris_caerulea, Scaphiophryne_sp}
{Anthropoides_pugnax, Mogera_hilarii} {Apodora_lesueurii, Leuciscus_imperator}
{Chamaeleo_gecko, Dipus_reticulatus} {Enhydris_caerulea, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Plegadis_lutra} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Dipus_reticulatus} {Enhydris_caerulea, Eryx_tigris}
{Eryx_tigris, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Leuciscus_imperator, Mogera_hilarii} {Scaphiophryne_sp, Streptopelia_altaica}
{Anthropoides_pugnax, Chamaeleo_gecko} {Enhydris_caerulea, Scaphiophryne_sp}
{Mogera_hilarii, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Eryx_tigris} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Mergus_taxus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Mogera_hilarii} {Enhydris_caerulea, Teratoscincus_lagopus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Eryx_tigris, Streptopelia_altaica}
{Enhydris_caerulea, Physignathus_bifasciatus} {Eryx_tigris, Phrynosoma_subglobosa}
{Chamaeleo_gecko, Mogera_hilarii} {Phrynosoma_subglobosa, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Enhydris_caerulea} {Chamaeleo_gecko, Mogera_hilarii}
{Eryx_tigris, Streptopelia_altaica} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Physignathus_bifasciatus} {Brachyramphus_crassicauda, Streptopelia_altaica}
{Chamaeleo_gecko, Plegadis_lutra} {Eryx_tigris, Leuciscus_imperator}
{Leuciscus_imperator, Plegadis_lutra} {Streptopelia_altaica, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Scaphiophryne_sp}
{Apodora_lesueurii, Streptopelia_altaica} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Eryx_tigris, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Enhydris_caerulea, Teratoscincus_lagopus} {Phrynosoma_subglobosa, Plegadis_lutra}
{Apodora_lesueurii, Enhydris_caerulea} {Dipus_reticulatus, Mogera_hilarii}
{Anthropoides_pugnax, Dipus_reticulatus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Apodora_lesueurii, Leuciscus_imperator}
{Enhydris_caerulea, Scaphiophryne_sp} {Eryx_tigris, Mergus_taxus}
{Mogera_hilarii, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Leuciscus_imperator, Mergus_taxus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Mergus_taxus}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Dipus_reticulatus, Mogera_hilarii} {Eryx_tigris, Scaphiophryne_sp}
{Apodora_lesueurii, Streptopelia_altaica} {Mergus_taxus, Mogera_hilarii}
{Dipus_reticulatus, Eryx_tigris} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Eryx_tigris} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Leuciscus_imperator, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Scaphiophryne_sp} {Chamaeleo_gecko, Mogera_hilarii}
{Anthropoides_pugnax, Mogera_hilarii} {Scaphiophryne_sp, Streptopelia_altaica}
{Apodora_lesueurii, Leuciscus_imperator} {Phrynosoma_subglobosa, Streptopelia_altaica}
{Leuciscus_imperator, Scaphiophryne_sp} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Mergus_taxus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Teratoscincus_lagopus} {Chamaeleo_gecko, Mogera_hilarii}
{Apodora_lesueurii, Plegadis_lutra} {Streptopelia_altaica, Teratoscincus_lagopus}
{Anthropoides_pugnax, Apodora_lesueurii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Eryx_tigris, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Leuciscus_imperator, Phrynosoma_subglobosa}
{Dipus_reticulatus, Plegadis_lutra} {Leuciscus_imperator, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Enhydris_caerulea, Phalaropus_galactonotus} {Phrynosoma_subglobosa, Plegadis_lutra}
{Chamaeleo_gecko, Leuciscus_imperator} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Mogera_hilarii, Physignathus_bifasciatus}
{Enhydris_caerulea, Teratoscincus_lagopus} {Mogera_hilarii, Phrynosoma_subglobosa}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Physignathus_bifasciatus} {Dipus_reticulatus, Plegadis_lutra}
{Dipus_reticulatus, Eryx_tigris} {Mergus_taxus, Mogera_hilarii}
{Enhydris_caerulea, Teratoscincus_lagopus} {Eryx_tigris, Streptopelia_altaica}
{Enhydris_caerulea, Teratoscincus_lagopus} {Eryx_tigris, Phrynosoma_subglobosa}
{Anthropoides_pugnax, Dipus_reticulatus} {Enhydris_caerulea, Scaphiophryne_sp}
{Enhydris_caerulea, Physignathus_bifasciatus} {Eryx_tigris, Leuciscus_imperator}
{Dipus_reticulatus, Plegadis_lutra} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Eryx_tigris} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Mergus_taxus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Chamaeleo_gecko} {Scaphiophryne_sp, Streptopelia_altaica}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Mogera_hilarii}
{Dipus_reticulatus, Mogera_hilarii} {Enhydris_caerulea, Physignathus_bifasciatus}
{Anthropoides_pugnax, Apodora_lesueurii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Dipus_reticulatus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mergus_taxus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Enhydris_caerulea, Scaphiophryne_sp} {Leuciscus_imperator, Mogera_hilarii}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Enhydris_caerulea, Plegadis_lutra} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Chamaeleo_gecko} {Scaphiophryne_sp, Streptopelia_altaica}
{Chamaeleo_gecko, Leuciscus_imperator} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Plegadis_lutra} {Enhydris_caerulea, Phalaropus_galactonotus}
{Eryx_tigris, Leuciscus_imperator} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Eryx_tigris} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Eryx_tigris} {Mergus_taxus, Mogera_hilarii}
{Enhydris_caerulea, Physignathus_bifasciatus} {Leuciscus_imperator, Mogera_hilarii}
{Anthropoides_pugnax, Dipus_reticulatus} {Apodora_lesueurii, Leuciscus_imperator}
{Anthropoides_pugnax, Plegadis_lutra} {Enhydris_caerulea, Teratoscincus_lagopus}
{Dipus_reticulatus, Mergus_taxus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Enhydris_caerulea, Scaphiophryne_sp}
{Enhydris_caerulea, Phalaropus_galactonotus} {Eryx_tigris, Phrynosoma_subglobosa}
{Apodora_lesueurii, Leuciscus_imperator} {Plegadis_lutra, Scaphiophryne_sp}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Enhydris_caerulea, Scaphiophryne_sp}
{Phalaropus_galactonotus, Scaphiophryne_sp} {Phrynosoma_subglobosa, Plegadis_lutra}
{Dipus_reticulatus, Eryx_tigris} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Streptopelia_altaica} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Eryx_tigris} {Chamaeleo_gecko, Mogera_hilarii}
{Anthropoides_pugnax, Apodora_lesueurii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Leuciscus_imperator} {Plegadis_lutra, Streptopelia_altaica}
{Mergus_taxus, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Eryx_tigris, Leuciscus_imperator} {Mergus_taxus, Mogera_hilarii}
{Brachyramphus_crassicauda, Physignathus_bifasciatus} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Mergus_taxus} {Enhydris_caerulea, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Enhydris_caerulea}
{Apodora_lesueurii, Plegadis_lutra} {Enhydris_caerulea, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Mergus_taxus} {Apodora_lesueurii, Leuciscus_imperator}
{Chamaeleo_gecko, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Leuciscus_imperator, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Scaphiophryne_sp}
{Mogera_hilarii, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Streptopelia_altaica}
{Apodora_lesueurii, Leuciscus_imperator} {Mogera_hilarii, Plegadis_lutra}
{Dipus_reticulatus, Plegadis_lutra} {Phalaropus_galactonotus, Streptopelia_altaica}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Mergus_taxus, Mogera_hilarii}
{Enhydris_caerulea, Teratoscincus_lagopus} {Eryx_tigris, Leuciscus_imperator}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Apodora_lesueurii, Leuciscus_imperator}
{Eryx_tigris, Mergus_taxus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Eryx_tigris} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Eryx_tigris} {Enhydris_caerulea, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Mogera_hilarii, Streptopelia_altaica}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Phalaropus_galactonotus, Phrynosoma_subglobosa}
{Chamaeleo_gecko, Mogera_hilarii} {Physignathus_bifasciatus, Streptopelia_altaica}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Streptopelia_altaica} {Chamaeleo_gecko, Mogera_hilarii}
{Apodora_lesueurii, Plegadis_lutra} {Chamaeleo_gecko, Mergus_taxus}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Eryx_tigris, Leuciscus_imperator} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Scaphiophryne_sp} {Mogera_hilarii, Plegadis_lutra}
{Eryx_tigris, Physignathus_bifasciatus} {Mergus_taxus, Mogera_hilarii}
{Brachyramphus_crassicauda, Eryx_tigris} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Phalaropus_galactonotus} {Dipus_reticulatus, Plegadis_lutra}
{Dipus_reticulatus, Mergus_taxus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Streptopelia_altaica} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Leuciscus_imperator, Mergus_taxus} {Scaphiophryne_sp, Streptopelia_altaica}
{Anthropoides_pugnax, Plegadis_lutra} {Streptopelia_altaica, Teratoscincus_lagopus}
{Apodora_lesueurii, Eryx_tigris} {Enhydris_caerulea, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Phalaropus_galactonotus} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Mogera_hilarii} {Enhydris_caerulea, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Chamaeleo_gecko, Mergus_taxus}
{Chamaeleo_gecko, Mergus_taxus} {Phrynosoma_subglobosa, Teratoscincus_lagopus}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Dipus_reticulatus} {Leuciscus_imperator, Phalaropus_galactonotus}
{Apodora_lesueurii, Dipus_reticulatus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mergus_taxus} {Scaphiophryne_sp, Streptopelia_altaica}
{Anthropoides_pugnax, Mogera_hilarii} {Brachyramphus_crassicauda, Streptopelia_altaica}
{Brachyramphus_crassicauda, Mergus_taxus} {Dipus_reticulatus, Plegadis_lutra}
{Chamaeleo_gecko, Leuciscus_imperator} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Leuciscus_imperator} {Enhydris_caerulea, Teratoscincus_lagopus}
{Enhydris_caerulea, Phalaropus_galactonotus} {Leuciscus_imperator, Mogera_hilarii}
{Mergus_taxus, Mogera_hilarii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Mogera_hilarii, Plegadis_lutra} {Streptopelia_altaica, Teratoscincus_lagopus}
{Enhydris_caerulea, Teratoscincus_lagopus} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Mergus_taxus} {Scaphiophryne_sp, Streptopelia_altaica}
{Apodora_lesueurii, Streptopelia_altaica} {Enhydris_caerulea, Physignathus_bifasciatus}
{Enhydris_caerulea, Scaphiophryne_sp} {Mergus_taxus, Phrynosoma_subglobosa}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Phalaropus_galactonotus}
{Chamaeleo_gecko, Plegadis_lutra} {Eryx_tigris, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Scaphiophryne_sp, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Eryx_tigris, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Enhydris_caerulea, Eryx_tigris}
{Apodora_lesueurii, Leuciscus_imperator} {Phrynosoma_subglobosa, Plegadis_lutra}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Scaphiophryne_sp}
{Dipus_reticulatus, Mogera_hilarii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Eryx_tigris} {Enhydris_caerulea, Physignathus_bifasciatus}
{Anthropoides_pugnax, Mergus_taxus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Plegadis_lutra, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mogera_hilarii} {Dipus_reticulatus, Plegadis_lutra}
{Enhydris_caerulea, Phalaropus_galactonotus} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Chamaeleo_gecko, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Mergus_taxus}
{Chamaeleo_gecko, Mogera_hilarii} {Leuciscus_imperator, Streptopelia_altaica}
{Anthropoides_pugnax, Apodora_lesueurii} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Mogera_hilarii} {Streptopelia_altaica, Teratoscincus_lagopus}
{Leuciscus_imperator, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Plegadis_lutra} {Enhydris_caerulea, Physignathus_bifasciatus}
{Eryx_tigris, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Enhydris_caerulea} {Mogera_hilarii, Plegadis_lutra}
{Dipus_reticulatus, Teratoscincus_lagopus} {Mergus_taxus, Mogera_hilarii}
{Dipus_reticulatus, Plegadis_lutra} {Mogera_hilarii, Phrynosoma_subglobosa}
{Mergus_taxus, Mogera_hilarii} {Phrynosoma_subglobosa, Scaphiophryne_sp}
{Chamaeleo_gecko, Leuciscus_imperator} {Streptopelia_altaica, Teratoscincus_lagopus}
{Anthropoides_pugnax, Eryx_tigris} {Enhydris_caerulea, Physignathus_bifasciatus}
{Dipus_reticulatus, Leuciscus_imperator} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Leuciscus_imperator} {Streptopelia_altaica, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Teratoscincus_lagopus}
{Eryx_tigris, Mogera_hilarii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Mogera_hilarii} {Enhydris_caerulea, Teratoscincus_lagopus}
{Dipus_reticulatus, Mogera_hilarii} {Enhydris_caerulea, Scaphiophryne_sp}
{Leuciscus_imperator, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Physignathus_bifasciatus} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Enhydris_caerulea, Physignathus_bifasciatus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Dipus_reticulatus, Plegadis_lutra}
{Brachyramphus_crassicauda, Plegadis_lutra} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Leuciscus_imperator, Mogera_hilarii} {Streptopelia_altaica, Teratoscincus_lagopus}
{Dipus_reticulatus, Mergus_taxus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Leuciscus_imperator, Streptopelia_altaica} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Chamaeleo_gecko} {Enhydris_caerulea, Teratoscincus_lagopus}
{Eryx_tigris, Mogera_hilarii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Phrynosoma_subglobosa, Streptopelia_altaica} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Dipus_reticulatus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Plegadis_lutra, Streptopelia_altaica}
{Eryx_tigris, Phalaropus_galactonotus} {Mogera_hilarii, Plegadis_lutra}
{Anthropoides_pugnax, Streptopelia_altaica} {Enhydris_caerulea, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Enhydris_caerulea, Phalaropus_galactonotus}
{Leuciscus_imperator, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Teratoscincus_lagopus}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Enhydris_caerulea, Physignathus_bifasciatus}
{Eryx_tigris, Leuciscus_imperator} {Mogera_hilarii, Plegadis_lutra}
{Dipus_reticulatus, Plegadis_lutra} {Phrynosoma_subglobosa, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Enhydris_caerulea, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Mogera_hilarii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Plegadis_lutra} {Mergus_taxus, Mogera_hilarii}
{Enhydris_caerulea, Teratoscincus_lagopus} {Phrynosoma_subglobosa, Streptopelia_altaica}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Phrynosoma_subglobosa}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Phalaropus_galactonotus, Phrynosoma_subglobosa}
{Chamaeleo_gecko, Mogera_hilarii} {Phalaropus_galactonotus, Plegadis_lutra}
{Dipus_reticulatus, Plegadis_lutra} {Leuciscus_imperator, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Leuciscus_imperator, Phalaropus_galactonotus}
{Enhydris_caerulea, Scaphiophryne_sp} {Leuciscus_imperator, Phrynosoma_subglobosa}
{Apodora_lesueurii, Eryx_tigris} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Eryx_tigris, Mogera_hilarii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Eryx_tigris, Mergus_taxus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Phalaropus_galactonotus, Streptopelia_altaica}
{Chamaeleo_gecko, Leuciscus_imperator} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Phalaropus_galactonotus} {Chamaeleo_gecko, Plegadis_lutra}
{Enhydris_caerulea, Physignathus_bifasciatus} {Eryx_tigris, Plegadis_lutra}
{Brachyramphus_crassicauda, Mogera_hilarii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Streptopelia_altaica, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Mergus_taxus, Mogera_hilarii}
{Eryx_tigris, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mogera_hilarii} {Streptopelia_altaica, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Phalaropus_galactonotus}
{Anthropoides_pugnax, Enhydris_caerulea} {Chamaeleo_gecko, Mergus_taxus}
