{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Scorpio_monorhis}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Vormela_musculus}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Vulpanser_smithii}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Scorpio_monorhis}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Vormela_musculus}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Vulpanser_smithii}
{Dryobates_caninus, Python_mutabilis} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Dryobates_caninus, Python_mutabilis} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Dryobates_caninus, Python_mutabilis} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Parabuthus_hasselquistii, Vormela_musculus}
{Dryobates_caninus, Python_mutabilis} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Dryobates_caninus, Python_mutabilis} {Phalacrocorax_guineti, Scorpio_monorhis}
{Dryobates_caninus, Python_mutabilis} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Phalacrocorax_guineti, Vormela_musculus}
{Dryobates_caninus, Python_mutabilis} {Phalacrocorax_guineti, Vulpanser_smithii}
{Dryobates_caninus, Python_mutabilis} {Scorpio_monorhis, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Scorpio_monorhis, Vormela_musculus}
{Dryobates_caninus, Python_mutabilis} {Scorpio_monorhis, Vulpanser_smithii}
{Dryobates_caninus, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Squaterola_melanostictus, Vormela_musculus}
{Dryobates_caninus, Python_mutabilis} {Squaterola_melanostictus, Vulpanser_smithii}
{Dryobates_caninus, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Tiliqua_Jankowskii, Vormela_musculus}
{Dryobates_caninus, Python_mutabilis} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Dryobates_caninus, Python_mutabilis} {Tropidurus_cyanogaster, Vormela_musculus}
{Dryobates_caninus, Python_mutabilis} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Dryobates_caninus, Python_mutabilis} {Vormela_musculus, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Coregonus_hodgsoni} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Coregonus_hodgsoni} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Coregonus_hodgsoni} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Coregonus_hodgsoni} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Parabuthus_hasselquistii} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Parabuthus_hasselquistii} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Parabuthus_hasselquistii} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Parabuthus_hasselquistii} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Parabuthus_hasselquistii} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Parabuthus_hasselquistii} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Parabuthus_hasselquistii} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Parabuthus_hasselquistii} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Parabuthus_hasselquistii} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Parabuthus_hasselquistii} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Parabuthus_hasselquistii} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Parabuthus_hasselquistii} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Parabuthus_hasselquistii} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Parabuthus_hasselquistii} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Parabuthus_hasselquistii} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Parabuthus_hasselquistii} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Parabuthus_hasselquistii} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Scorpio_monorhis} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Scorpio_monorhis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Scorpio_monorhis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Scorpio_monorhis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Scorpio_monorhis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Scorpio_monorhis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Scorpio_monorhis} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Scorpio_monorhis} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Scorpio_monorhis} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Scorpio_monorhis} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Scorpio_monorhis} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Scorpio_monorhis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Scorpio_monorhis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Scorpio_monorhis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Scorpio_monorhis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Scorpio_monorhis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Scorpio_monorhis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Scorpio_monorhis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Scorpio_monorhis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Scorpio_monorhis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Scorpio_monorhis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Ctenotus_nivalis, Iomachus_manul}
{Coregonus_hodgsoni, Dafila_pygargus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Dafila_pygargus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dafila_pygargus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Iomachus_manul, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dafila_pygargus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dafila_pygargus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dafila_pygargus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Ctenotus_nivalis, Iomachus_manul}
{Coregonus_hodgsoni, Dryobates_caninus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Dryobates_caninus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dryobates_caninus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Iomachus_manul, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Coregonus_hodgsoni, Dryobates_caninus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Dryobates_caninus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Dryobates_caninus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Ctenotus_nivalis, Iomachus_manul}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Ctenotus_nivalis, Monachus_lasiopterus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Ctenotus_nivalis, Squaterola_melanostictus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Iomachus_manul, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Iomachus_manul, Monachus_lasiopterus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Iomachus_manul, Squaterola_melanostictus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Iomachus_manul, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Iomachus_manul, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Monachus_lasiopterus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Parabuthus_hasselquistii} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Ctenotus_nivalis, Iomachus_manul}
{Coregonus_hodgsoni, Python_mutabilis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Python_mutabilis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Coregonus_hodgsoni, Python_mutabilis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Coregonus_hodgsoni, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Scorpio_monorhis} {Ctenotus_nivalis, Iomachus_manul}
{Coregonus_hodgsoni, Scorpio_monorhis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Scorpio_monorhis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Scorpio_monorhis} {Iomachus_manul, Micropalama_fuliginosus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Iomachus_manul, Monachus_lasiopterus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Iomachus_manul, Squaterola_melanostictus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Iomachus_manul, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Scorpio_monorhis} {Iomachus_manul, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Scorpio_monorhis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Scorpio_monorhis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Scorpio_monorhis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Coregonus_hodgsoni, Scorpio_monorhis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Scorpio_monorhis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Scorpio_monorhis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Coregonus_hodgsoni, Scorpio_monorhis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Coregonus_hodgsoni, Scorpio_monorhis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Iomachus_manul}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Micropalama_fuliginosus}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Monachus_lasiopterus}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Monachus_lasiopterus}
