{Aquila_alpinus, Picus_nippon} {Grammostola_mirabilis, Phelsuma_graeca}
{Aquila_alpinus, Otocoris_cinclus} {Grammostola_mirabilis, Phelsuma_graeca}
{Aquila_alpinus, Passer_aureostriata} {Ovis_tricolor, Phelsuma_graeca}
{Ovis_tricolor, Scolopendra_castaneus} {Spalerosophis_Anas, Triturus_tricolor}
{Haplopelma_ceterus, Triturus_tricolor} {Oceanodroma_bairdii, Otocoris_cinclus}
{Haplopelma_ceterus, Spalerosophis_Anas} {Ovis_tricolor, Thamnophis_caudata}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Phelsuma_graeca} {Picus_nippon, Scolopendra_castaneus}
{Oceanodroma_bairdii, Passer_aureostriata} {Phelsuma_graeca, Triturus_tricolor}
{Acanthogonatus_prominanus, Picus_nippon} {Haplopelma_ceterus, Spalerosophis_Anas}
{Grammostola_mirabilis, Triturus_tricolor} {Picus_nippon, Scolopendra_castaneus}
{Haplopelma_ceterus, Spalerosophis_Anas} {Paraphysa_mystacinus, Passer_aureostriata}
{Acanthogonatus_prominanus, Otocoris_cinclus} {Scolopendra_castaneus, Thamnophis_caudata}
{Haplopelma_ceterus, Triturus_tricolor} {Oligodon_elaphus, Otocoris_cinclus}
{Haplopelma_ceterus, Spalerosophis_Anas} {Oligodon_elaphus, Ovis_tricolor}
{Grammostola_mirabilis, Phelsuma_graeca} {Passer_aureostriata, Thamnophis_caudata}
{Haplopelma_ceterus, Phelsuma_graeca} {Picus_nippon, Thamnophis_caudata}
{Oceanodroma_bairdii, Otocoris_cinclus} {Phelsuma_graeca, Spalerosophis_Anas}
{Aquila_alpinus, Ovis_tricolor} {Spalerosophis_Anas, Triturus_tricolor}
{Scolopendra_castaneus, Thamnophis_caudata} {Spalerosophis_Anas, Triturus_tricolor}
{Haplopelma_ceterus, Triturus_tricolor} {Passer_aureostriata, Picus_nippon}
{Aquila_alpinus, Passer_aureostriata} {Grammostola_mirabilis, Triturus_tricolor}
{Aquila_alpinus, Scolopendra_castaneus} {Grammostola_mirabilis, Phelsuma_graeca}
{Aquila_alpinus, Oceanodroma_bairdii} {Grammostola_mirabilis, Haplopelma_ceterus}
{Haplopelma_ceterus, Triturus_tricolor} {Oceanodroma_bairdii, Thamnophis_caudata}
{Aquila_alpinus, Otocoris_cinclus} {Phelsuma_graeca, Spalerosophis_Anas}
{Haplopelma_ceterus, Spalerosophis_Anas} {Otocoris_cinclus, Picus_nippon}
{Aquila_alpinus, Oligodon_elaphus} {Grammostola_mirabilis, Haplopelma_ceterus}
{Grammostola_mirabilis, Haplopelma_ceterus} {Passer_aureostriata, Scolopendra_castaneus}
{Haplopelma_ceterus, Triturus_tricolor} {Otocoris_cinclus, Thamnophis_caudata}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oceanodroma_bairdii, Ovis_tricolor}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oligodon_elaphus, Passer_aureostriata}
{Grammostola_mirabilis, Triturus_tricolor} {Otocoris_cinclus, Scolopendra_castaneus}
{Grammostola_mirabilis, Haplopelma_ceterus} {Otocoris_cinclus, Ovis_tricolor}
{Acanthogonatus_prominanus, Aquila_alpinus} {Grammostola_mirabilis, Spalerosophis_Anas}
{Oligodon_elaphus, Passer_aureostriata} {Spalerosophis_Anas, Triturus_tricolor}
{Haplopelma_ceterus, Phelsuma_graeca} {Oceanodroma_bairdii, Passer_aureostriata}
{Acanthogonatus_prominanus, Aquila_alpinus} {Grammostola_mirabilis, Phelsuma_graeca}
{Aquila_alpinus, Passer_aureostriata} {Phelsuma_graeca, Triturus_tricolor}
{Aquila_alpinus, Thamnophis_caudata} {Haplopelma_ceterus, Spalerosophis_Anas}
{Passer_aureostriata, Phelsuma_graeca} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Thamnophis_caudata} {Grammostola_mirabilis, Oceanodroma_bairdii}
{Haplopelma_ceterus, Spalerosophis_Anas} {Oceanodroma_bairdii, Passer_aureostriata}
{Acanthogonatus_prominanus, Passer_aureostriata} {Spalerosophis_Anas, Triturus_tricolor}
{Phelsuma_graeca, Triturus_tricolor} {Picus_nippon, Thamnophis_caudata}
{Acanthogonatus_prominanus, Oligodon_elaphus} {Grammostola_mirabilis, Spalerosophis_Anas}
{Passer_aureostriata, Triturus_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Paraphysa_mystacinus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Oligodon_elaphus} {Grammostola_mirabilis, Phelsuma_graeca}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oceanodroma_bairdii, Otocoris_cinclus}
{Ovis_tricolor, Passer_aureostriata} {Spalerosophis_Anas, Triturus_tricolor}
{Otocoris_cinclus, Spalerosophis_Anas} {Scolopendra_castaneus, Thamnophis_caudata}
{Haplopelma_ceterus, Phelsuma_graeca} {Oligodon_elaphus, Thamnophis_caudata}
{Haplopelma_ceterus, Spalerosophis_Anas} {Paraphysa_mystacinus, Thamnophis_caudata}
{Haplopelma_ceterus, Spalerosophis_Anas} {Ovis_tricolor, Passer_aureostriata}
{Acanthogonatus_prominanus, Oceanodroma_bairdii} {Grammostola_mirabilis, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Haplopelma_ceterus, Ovis_tricolor}
{Acanthogonatus_prominanus, Oceanodroma_bairdii} {Grammostola_mirabilis, Phelsuma_graeca}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Haplopelma_ceterus, Spalerosophis_Anas}
{Haplopelma_ceterus, Triturus_tricolor} {Picus_nippon, Thamnophis_caudata}
{Acanthogonatus_prominanus, Picus_nippon} {Grammostola_mirabilis, Triturus_tricolor}
{Aquila_alpinus, Thamnophis_caudata} {Grammostola_mirabilis, Ovis_tricolor}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oligodon_elaphus, Otocoris_cinclus}
{Acanthogonatus_prominanus, Paraphysa_mystacinus} {Grammostola_mirabilis, Haplopelma_ceterus}
{Oceanodroma_bairdii, Oligodon_elaphus} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Phelsuma_graeca} {Paraphysa_mystacinus, Picus_nippon}
{Otocoris_cinclus, Scolopendra_castaneus} {Phelsuma_graeca, Triturus_tricolor}
{Otocoris_cinclus, Phelsuma_graeca} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Haplopelma_ceterus} {Passer_aureostriata, Picus_nippon}
{Acanthogonatus_prominanus, Aquila_alpinus} {Phelsuma_graeca, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Ovis_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Triturus_tricolor} {Paraphysa_mystacinus, Picus_nippon}
{Aquila_alpinus, Oceanodroma_bairdii} {Haplopelma_ceterus, Phelsuma_graeca}
{Haplopelma_ceterus, Spalerosophis_Anas} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Oligodon_elaphus} {Haplopelma_ceterus, Phelsuma_graeca}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oceanodroma_bairdii, Thamnophis_caudata}
{Aquila_alpinus, Passer_aureostriata} {Spalerosophis_Anas, Triturus_tricolor}
{Passer_aureostriata, Picus_nippon} {Phelsuma_graeca, Triturus_tricolor}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Grammostola_mirabilis, Ovis_tricolor}
{Grammostola_mirabilis, Spalerosophis_Anas} {Paraphysa_mystacinus, Scolopendra_castaneus}
{Aquila_alpinus, Otocoris_cinclus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Paraphysa_mystacinus, Spalerosophis_Anas} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Phelsuma_graeca} {Oceanodroma_bairdii, Paraphysa_mystacinus}
{Acanthogonatus_prominanus, Scolopendra_castaneus} {Grammostola_mirabilis, Haplopelma_ceterus}
{Grammostola_mirabilis, Spalerosophis_Anas} {Ovis_tricolor, Paraphysa_mystacinus}
{Aquila_alpinus, Thamnophis_caudata} {Haplopelma_ceterus, Oceanodroma_bairdii}
{Grammostola_mirabilis, Haplopelma_ceterus} {Ovis_tricolor, Thamnophis_caudata}
{Aquila_alpinus, Oceanodroma_bairdii} {Grammostola_mirabilis, Spalerosophis_Anas}
{Aquila_alpinus, Oceanodroma_bairdii} {Grammostola_mirabilis, Phelsuma_graeca}
{Aquila_alpinus, Oligodon_elaphus} {Grammostola_mirabilis, Spalerosophis_Anas}
{Aquila_alpinus, Picus_nippon} {Grammostola_mirabilis, Triturus_tricolor}
{Aquila_alpinus, Oligodon_elaphus} {Grammostola_mirabilis, Phelsuma_graeca}
{Haplopelma_ceterus, Triturus_tricolor} {Oligodon_elaphus, Thamnophis_caudata}
{Otocoris_cinclus, Passer_aureostriata} {Phelsuma_graeca, Triturus_tricolor}
{Picus_nippon, Thamnophis_caudata} {Spalerosophis_Anas, Triturus_tricolor}
{Grammostola_mirabilis, Picus_nippon} {Scolopendra_castaneus, Thamnophis_caudata}
{Paraphysa_mystacinus, Thamnophis_caudata} {Phelsuma_graeca, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Oligodon_elaphus} {Scolopendra_castaneus, Thamnophis_caudata}
{Phelsuma_graeca, Triturus_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Thamnophis_caudata} {Haplopelma_ceterus, Phelsuma_graeca}
{Haplopelma_ceterus, Picus_nippon} {Scolopendra_castaneus, Thamnophis_caudata}
{Paraphysa_mystacinus, Scolopendra_castaneus} {Phelsuma_graeca, Triturus_tricolor}
{Otocoris_cinclus, Paraphysa_mystacinus} {Scolopendra_castaneus, Thamnophis_caudata}
{Paraphysa_mystacinus, Passer_aureostriata} {Phelsuma_graeca, Triturus_tricolor}
{Paraphysa_mystacinus, Phelsuma_graeca} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Triturus_tricolor} {Paraphysa_mystacinus, Thamnophis_caudata}
{Paraphysa_mystacinus, Picus_nippon} {Phelsuma_graeca, Triturus_tricolor}
{Oceanodroma_bairdii, Picus_nippon} {Phelsuma_graeca, Triturus_tricolor}
{Aquila_alpinus, Ovis_tricolor} {Haplopelma_ceterus, Triturus_tricolor}
{Grammostola_mirabilis, Triturus_tricolor} {Ovis_tricolor, Passer_aureostriata}
{Oligodon_elaphus, Ovis_tricolor} {Phelsuma_graeca, Triturus_tricolor}
{Aquila_alpinus, Paraphysa_mystacinus} {Haplopelma_ceterus, Phelsuma_graeca}
{Haplopelma_ceterus, Spalerosophis_Anas} {Passer_aureostriata, Scolopendra_castaneus}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Haplopelma_ceterus, Oceanodroma_bairdii}
{Acanthogonatus_prominanus, Otocoris_cinclus} {Haplopelma_ceterus, Phelsuma_graeca}
{Haplopelma_ceterus, Phelsuma_graeca} {Otocoris_cinclus, Passer_aureostriata}
{Grammostola_mirabilis, Haplopelma_ceterus} {Picus_nippon, Thamnophis_caudata}
{Aquila_alpinus, Ovis_tricolor} {Grammostola_mirabilis, Haplopelma_ceterus}
{Oligodon_elaphus, Picus_nippon} {Spalerosophis_Anas, Triturus_tricolor}
{Haplopelma_ceterus, Spalerosophis_Anas} {Oligodon_elaphus, Passer_aureostriata}
{Haplopelma_ceterus, Spalerosophis_Anas} {Otocoris_cinclus, Ovis_tricolor}
{Aquila_alpinus, Picus_nippon} {Phelsuma_graeca, Triturus_tricolor}
{Haplopelma_ceterus, Phelsuma_graeca} {Oceanodroma_bairdii, Oligodon_elaphus}
{Grammostola_mirabilis, Haplopelma_ceterus} {Otocoris_cinclus, Picus_nippon}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Haplopelma_ceterus, Phelsuma_graeca}
{Acanthogonatus_prominanus, Passer_aureostriata} {Oceanodroma_bairdii, Phelsuma_graeca}
{Oligodon_elaphus, Thamnophis_caudata} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Otocoris_cinclus} {Scolopendra_castaneus, Thamnophis_caudata}
{Acanthogonatus_prominanus, Picus_nippon} {Spalerosophis_Anas, Triturus_tricolor}
{Grammostola_mirabilis, Oceanodroma_bairdii} {Passer_aureostriata, Thamnophis_caudata}
{Grammostola_mirabilis, Phelsuma_graeca} {Ovis_tricolor, Picus_nippon}
{Grammostola_mirabilis, Spalerosophis_Anas} {Oceanodroma_bairdii, Oligodon_elaphus}
{Aquila_alpinus, Oceanodroma_bairdii} {Phelsuma_graeca, Spalerosophis_Anas}
{Otocoris_cinclus, Triturus_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Haplopelma_ceterus, Oceanodroma_bairdii} {Passer_aureostriata, Thamnophis_caudata}
{Grammostola_mirabilis, Phelsuma_graeca} {Oceanodroma_bairdii, Scolopendra_castaneus}
{Oligodon_elaphus, Otocoris_cinclus} {Phelsuma_graeca, Spalerosophis_Anas}
{Ovis_tricolor, Picus_nippon} {Spalerosophis_Anas, Triturus_tricolor}
{Aquila_alpinus, Oligodon_elaphus} {Phelsuma_graeca, Spalerosophis_Anas}
{Oceanodroma_bairdii, Thamnophis_caudata} {Phelsuma_graeca, Spalerosophis_Anas}
{Oligodon_elaphus, Paraphysa_mystacinus} {Phelsuma_graeca, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Aquila_alpinus} {Haplopelma_ceterus, Ovis_tricolor}
{Acanthogonatus_prominanus, Aquila_alpinus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Passer_aureostriata} {Oceanodroma_bairdii, Ovis_tricolor}
{Haplopelma_ceterus, Spalerosophis_Anas} {Oceanodroma_bairdii, Otocoris_cinclus}
{Acanthogonatus_prominanus, Otocoris_cinclus} {Grammostola_mirabilis, Spalerosophis_Anas}
{Passer_aureostriata, Thamnophis_caudata} {Phelsuma_graeca, Triturus_tricolor}
{Acanthogonatus_prominanus, Paraphysa_mystacinus} {Grammostola_mirabilis, Spalerosophis_Anas}
{Otocoris_cinclus, Ovis_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Acanthogonatus_prominanus, Passer_aureostriata} {Ovis_tricolor, Phelsuma_graeca}
{Acanthogonatus_prominanus, Paraphysa_mystacinus} {Grammostola_mirabilis, Phelsuma_graeca}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oceanodroma_bairdii, Passer_aureostriata}
{Acanthogonatus_prominanus, Passer_aureostriata} {Haplopelma_ceterus, Triturus_tricolor}
{Oceanodroma_bairdii, Paraphysa_mystacinus} {Phelsuma_graeca, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Scolopendra_castaneus} {Haplopelma_ceterus, Phelsuma_graeca}
{Acanthogonatus_prominanus, Oligodon_elaphus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Grammostola_mirabilis, Phelsuma_graeca} {Oligodon_elaphus, Scolopendra_castaneus}
{Oligodon_elaphus, Phelsuma_graeca} {Scolopendra_castaneus, Thamnophis_caudata}
{Paraphysa_mystacinus, Passer_aureostriata} {Spalerosophis_Anas, Triturus_tricolor}
{Acanthogonatus_prominanus, Passer_aureostriata} {Grammostola_mirabilis, Haplopelma_ceterus}
{Haplopelma_ceterus, Spalerosophis_Anas} {Oligodon_elaphus, Otocoris_cinclus}
{Oceanodroma_bairdii, Picus_nippon} {Spalerosophis_Anas, Triturus_tricolor}
{Paraphysa_mystacinus, Picus_nippon} {Spalerosophis_Anas, Triturus_tricolor}
{Aquila_alpinus, Otocoris_cinclus} {Haplopelma_ceterus, Phelsuma_graeca}
{Oligodon_elaphus, Paraphysa_mystacinus} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Ovis_tricolor} {Phelsuma_graeca, Triturus_tricolor}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oligodon_elaphus, Thamnophis_caudata}
{Haplopelma_ceterus, Spalerosophis_Anas} {Passer_aureostriata, Picus_nippon}
{Acanthogonatus_prominanus, Oceanodroma_bairdii} {Haplopelma_ceterus, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Aquila_alpinus} {Grammostola_mirabilis, Ovis_tricolor}
{Grammostola_mirabilis, Phelsuma_graeca} {Passer_aureostriata, Scolopendra_castaneus}
{Aquila_alpinus, Thamnophis_caudata} {Phelsuma_graeca, Spalerosophis_Anas}
{Oligodon_elaphus, Scolopendra_castaneus} {Phelsuma_graeca, Spalerosophis_Anas}
{Aquila_alpinus, Passer_aureostriata} {Oceanodroma_bairdii, Phelsuma_graeca}
{Aquila_alpinus, Picus_nippon} {Spalerosophis_Anas, Triturus_tricolor}
{Grammostola_mirabilis, Phelsuma_graeca} {Oceanodroma_bairdii, Ovis_tricolor}
{Haplopelma_ceterus, Phelsuma_graeca} {Otocoris_cinclus, Thamnophis_caudata}
{Haplopelma_ceterus, Triturus_tricolor} {Otocoris_cinclus, Passer_aureostriata}
{Haplopelma_ceterus, Spalerosophis_Anas} {Oceanodroma_bairdii, Thamnophis_caudata}
{Acanthogonatus_prominanus, Scolopendra_castaneus} {Grammostola_mirabilis, Spalerosophis_Anas}
{Grammostola_mirabilis, Triturus_tricolor} {Passer_aureostriata, Scolopendra_castaneus}
{Acanthogonatus_prominanus, Scolopendra_castaneus} {Grammostola_mirabilis, Phelsuma_graeca}
{Grammostola_mirabilis, Phelsuma_graeca} {Oligodon_elaphus, Paraphysa_mystacinus}
{Aquila_alpinus, Paraphysa_mystacinus} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Phelsuma_graeca} {Otocoris_cinclus, Paraphysa_mystacinus}
{Grammostola_mirabilis, Spalerosophis_Anas} {Picus_nippon, Scolopendra_castaneus}
{Paraphysa_mystacinus, Triturus_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Triturus_tricolor} {Oceanodroma_bairdii, Ovis_tricolor}
{Haplopelma_ceterus, Triturus_tricolor} {Oceanodroma_bairdii, Oligodon_elaphus}
{Acanthogonatus_prominanus, Otocoris_cinclus} {Phelsuma_graeca, Spalerosophis_Anas}
{Passer_aureostriata, Picus_nippon} {Scolopendra_castaneus, Thamnophis_caudata}
{Ovis_tricolor, Thamnophis_caudata} {Phelsuma_graeca, Spalerosophis_Anas}
{Haplopelma_ceterus, Phelsuma_graeca} {Passer_aureostriata, Thamnophis_caudata}
{Aquila_alpinus, Passer_aureostriata} {Oceanodroma_bairdii, Ovis_tricolor}
{Acanthogonatus_prominanus, Paraphysa_mystacinus} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Triturus_tricolor} {Otocoris_cinclus, Ovis_tricolor}
{Grammostola_mirabilis, Triturus_tricolor} {Otocoris_cinclus, Paraphysa_mystacinus}
{Grammostola_mirabilis, Phelsuma_graeca} {Oceanodroma_bairdii, Picus_nippon}
{Haplopelma_ceterus, Passer_aureostriata} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Passer_aureostriata} {Haplopelma_ceterus, Triturus_tricolor}
{Passer_aureostriata, Thamnophis_caudata} {Spalerosophis_Anas, Triturus_tricolor}
{Oligodon_elaphus, Passer_aureostriata} {Phelsuma_graeca, Triturus_tricolor}
{Acanthogonatus_prominanus, Ovis_tricolor} {Haplopelma_ceterus, Phelsuma_graeca}
{Aquila_alpinus, Scolopendra_castaneus} {Haplopelma_ceterus, Phelsuma_graeca}
{Grammostola_mirabilis, Spalerosophis_Anas} {Passer_aureostriata, Thamnophis_caudata}
{Grammostola_mirabilis, Triturus_tricolor} {Oceanodroma_bairdii, Picus_nippon}
{Aquila_alpinus, Passer_aureostriata} {Grammostola_mirabilis, Haplopelma_ceterus}
{Acanthogonatus_prominanus, Phelsuma_graeca} {Scolopendra_castaneus, Thamnophis_caudata}
{Acanthogonatus_prominanus, Passer_aureostriata} {Phelsuma_graeca, Triturus_tricolor}
{Acanthogonatus_prominanus, Aquila_alpinus} {Haplopelma_ceterus, Oceanodroma_bairdii}
{Grammostola_mirabilis, Triturus_tricolor} {Oceanodroma_bairdii, Otocoris_cinclus}
{Grammostola_mirabilis, Phelsuma_graeca} {Oligodon_elaphus, Picus_nippon}
{Aquila_alpinus, Ovis_tricolor} {Grammostola_mirabilis, Phelsuma_graeca}
{Acanthogonatus_prominanus, Paraphysa_mystacinus} {Scolopendra_castaneus, Thamnophis_caudata}
{Ovis_tricolor, Passer_aureostriata} {Phelsuma_graeca, Triturus_tricolor}
{Ovis_tricolor, Phelsuma_graeca} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Oceanodroma_bairdii} {Haplopelma_ceterus, Spalerosophis_Anas}
{Oligodon_elaphus, Triturus_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Oligodon_elaphus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Grammostola_mirabilis, Triturus_tricolor} {Oligodon_elaphus, Picus_nippon}
{Acanthogonatus_prominanus, Aquila_alpinus} {Haplopelma_ceterus, Phelsuma_graeca}
{Acanthogonatus_prominanus, Scolopendra_castaneus} {Phelsuma_graeca, Spalerosophis_Anas}
{Ovis_tricolor, Paraphysa_mystacinus} {Scolopendra_castaneus, Thamnophis_caudata}
{Haplopelma_ceterus, Spalerosophis_Anas} {Picus_nippon, Thamnophis_caudata}
{Acanthogonatus_prominanus, Ovis_tricolor} {Grammostola_mirabilis, Spalerosophis_Anas}
{Aquila_alpinus, Scolopendra_castaneus} {Grammostola_mirabilis, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Triturus_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Acanthogonatus_prominanus, Ovis_tricolor} {Grammostola_mirabilis, Phelsuma_graeca}
{Grammostola_mirabilis, Triturus_tricolor} {Oligodon_elaphus, Otocoris_cinclus}
{Ovis_tricolor, Scolopendra_castaneus} {Phelsuma_graeca, Spalerosophis_Anas}
{Haplopelma_ceterus, Triturus_tricolor} {Picus_nippon, Scolopendra_castaneus}
{Grammostola_mirabilis, Triturus_tricolor} {Passer_aureostriata, Picus_nippon}
{Acanthogonatus_prominanus, Oligodon_elaphus} {Haplopelma_ceterus, Phelsuma_graeca}
{Grammostola_mirabilis, Phelsuma_graeca} {Otocoris_cinclus, Scolopendra_castaneus}
{Grammostola_mirabilis, Triturus_tricolor} {Oceanodroma_bairdii, Thamnophis_caudata}
{Grammostola_mirabilis, Haplopelma_ceterus} {Otocoris_cinclus, Passer_aureostriata}
{Haplopelma_ceterus, Triturus_tricolor} {Passer_aureostriata, Thamnophis_caudata}
{Acanthogonatus_prominanus, Oceanodroma_bairdii} {Haplopelma_ceterus, Phelsuma_graeca}
{Acanthogonatus_prominanus, Picus_nippon} {Haplopelma_ceterus, Triturus_tricolor}
{Aquila_alpinus, Thamnophis_caudata} {Haplopelma_ceterus, Ovis_tricolor}
{Acanthogonatus_prominanus, Aquila_alpinus} {Ovis_tricolor, Phelsuma_graeca}
{Oceanodroma_bairdii, Scolopendra_castaneus} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oceanodroma_bairdii, Oligodon_elaphus}
{Grammostola_mirabilis, Phelsuma_graeca} {Ovis_tricolor, Thamnophis_caudata}
{Acanthogonatus_prominanus, Picus_nippon} {Grammostola_mirabilis, Haplopelma_ceterus}
{Grammostola_mirabilis, Triturus_tricolor} {Ovis_tricolor, Thamnophis_caudata}
{Grammostola_mirabilis, Oligodon_elaphus} {Scolopendra_castaneus, Thamnophis_caudata}
{Acanthogonatus_prominanus, Otocoris_cinclus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Paraphysa_mystacinus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Ovis_tricolor} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Phelsuma_graeca} {Paraphysa_mystacinus, Passer_aureostriata}
{Aquila_alpinus, Scolopendra_castaneus} {Phelsuma_graeca, Spalerosophis_Anas}
{Otocoris_cinclus, Picus_nippon} {Phelsuma_graeca, Triturus_tricolor}
{Otocoris_cinclus, Thamnophis_caudata} {Phelsuma_graeca, Triturus_tricolor}
{Grammostola_mirabilis, Spalerosophis_Anas} {Paraphysa_mystacinus, Picus_nippon}
{Passer_aureostriata, Scolopendra_castaneus} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Phelsuma_graeca} {Oligodon_elaphus, Ovis_tricolor}
{Haplopelma_ceterus, Spalerosophis_Anas} {Oligodon_elaphus, Thamnophis_caudata}
{Ovis_tricolor, Triturus_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Haplopelma_ceterus, Ovis_tricolor} {Passer_aureostriata, Thamnophis_caudata}
{Grammostola_mirabilis, Triturus_tricolor} {Paraphysa_mystacinus, Passer_aureostriata}
{Grammostola_mirabilis, Triturus_tricolor} {Oligodon_elaphus, Ovis_tricolor}
{Picus_nippon, Spalerosophis_Anas} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Phelsuma_graeca} {Picus_nippon, Thamnophis_caudata}
{Haplopelma_ceterus, Phelsuma_graeca} {Ovis_tricolor, Scolopendra_castaneus}
{Oceanodroma_bairdii, Oligodon_elaphus} {Spalerosophis_Anas, Triturus_tricolor}
{Aquila_alpinus, Oceanodroma_bairdii} {Grammostola_mirabilis, Triturus_tricolor}
{Haplopelma_ceterus, Phelsuma_graeca} {Oceanodroma_bairdii, Paraphysa_mystacinus}
{Aquila_alpinus, Oligodon_elaphus} {Grammostola_mirabilis, Triturus_tricolor}
{Grammostola_mirabilis, Triturus_tricolor} {Picus_nippon, Thamnophis_caudata}
{Grammostola_mirabilis, Phelsuma_graeca} {Otocoris_cinclus, Picus_nippon}
{Aquila_alpinus, Thamnophis_caudata} {Ovis_tricolor, Phelsuma_graeca}
{Grammostola_mirabilis, Spalerosophis_Anas} {Ovis_tricolor, Scolopendra_castaneus}
{Phelsuma_graeca, Spalerosophis_Anas} {Picus_nippon, Scolopendra_castaneus}
{Oceanodroma_bairdii, Passer_aureostriata} {Phelsuma_graeca, Spalerosophis_Anas}
{Aquila_alpinus, Passer_aureostriata} {Grammostola_mirabilis, Spalerosophis_Anas}
{Oceanodroma_bairdii, Phelsuma_graeca} {Passer_aureostriata, Thamnophis_caudata}
{Haplopelma_ceterus, Phelsuma_graeca} {Paraphysa_mystacinus, Scolopendra_castaneus}
{Aquila_alpinus, Picus_nippon} {Haplopelma_ceterus, Triturus_tricolor}
{Aquila_alpinus, Passer_aureostriata} {Grammostola_mirabilis, Phelsuma_graeca}
{Oligodon_elaphus, Picus_nippon} {Phelsuma_graeca, Triturus_tricolor}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Oceanodroma_bairdii, Phelsuma_graeca}
{Grammostola_mirabilis, Spalerosophis_Anas} {Oceanodroma_bairdii, Paraphysa_mystacinus}
{Grammostola_mirabilis, Triturus_tricolor} {Otocoris_cinclus, Picus_nippon}
{Acanthogonatus_prominanus, Scolopendra_castaneus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Oligodon_elaphus} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Haplopelma_ceterus} {Otocoris_cinclus, Thamnophis_caudata}
{Haplopelma_ceterus, Phelsuma_graeca} {Ovis_tricolor, Paraphysa_mystacinus}
{Aquila_alpinus, Picus_nippon} {Grammostola_mirabilis, Haplopelma_ceterus}
{Acanthogonatus_prominanus, Picus_nippon} {Phelsuma_graeca, Triturus_tricolor}
